INFO:     Will watch for changes in these directories: ['D:\\Neurones\\Neurones IA\\neurones-ia\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10904] using WatchFiles
INFO:     Started server process [23428]
INFO:     Waiting for application startup.
2026-06-22 17:25:01,870 | INFO | main | Démarrage Neurones IA v0.1.0 [development]
2026-06-23 10:20:12,152 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 10:20:12,328 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:12,538 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:12,744 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:12,778 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-23 10:20:12,779 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-23 10:20:13,000 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:13,482 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:14,074 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:14,487 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:14,923 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:15,249 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:15,534 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:15,927 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:18,781 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:19,015 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:19,237 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:19,501 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:19,762 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:20,026 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:20,251 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:20:49,766 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 10:20:49,779 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:25:08 GMT)" executed successfully
2026-06-23 10:21:56,207 | INFO | modules.uc10_presales.router | Score AO reçu — fichier=CAHIER_DE_CHARGES_CORLAY.docx content_type=application/vnd.openxmlformats-officedocument.wordprocessingml.document force=False
2026-06-23 10:21:57,132 | INFO | modules.uc10_presales.scoring_pipeline | Pipeline scoring démarré pour : CAHIER_DE_CHARGES_CORLAY.docx
2026-06-23 10:22:17,118 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-23 10:22:17,161 | INFO | modules.uc10_presales.scoring_pipeline | Frame extracted | identity conf=1.00 (LLM disait 1.00) — ref='CORLAY/DGA/IT/CDC-ODOO/2026' type='Appel d'offres restreint — Acquisition, paramétrage et intégration d'ERP Odoo Enterprise' autorite='CORLAY Côte d'Ivoire' deadline='Vendredi 05 juin 2026 — délai de rigueur' demarrage='À déterminer après notification d'attribution' duree='5 ans (acquisition + paramétrage + développement + formation + TMA)' validite='90 jours calendaires à compter de la date limite de remise des offres' perimetre='Côte d'Ivoire (siège Abidjan) + sites distants (Port de Pêche, Yamoussoukro, stations-service, sites de soutage marine et aviation) + anticipation sous-région (Burkina Faso, Mali, Niger)' eligibilite='Éditeur ou partenaire officiel Odoo (Silver, Gold ou Premium) ; existence légale \u2265 3 ans ; \u2265 3 déploiements Odoo similaires dont \u2265 1 avec interfaçage ERP Tier 1 (Oracle, SAP) ; équipe certifiée Odoo ; régularité fiscale et sociale ; capacité d'intervention en français ; habilitation à se déplacer en Côte d'Ivoire'
2026-06-23 10:22:17,163 | INFO | modules.uc10_presales.scoring_pipeline | Frame extracted | evaluation conf=1.00 (LLM disait 1.00) — tech=60% fin=40% seuil=42/100 formule='N_fin = 40 × (P_min / P_offre), où P_min est le prix le plus bas parmi les offres techniquement conformes et P_offre le prix de l'offre évaluée' modalites=["Évaluation technique sur 60 points (seuil minimum d'éligibilité : 42 points soit 70 %)", 'Évaluation financière sur 40 points (formule : 40 × prix minimum / prix offre)', "Seules les offres techniquement conformes (\u2265 42 points) accèdent à l'évaluation financière", 'Attribution au soumissionnaire ayant obtenu la note globale (technique + financière) la plus élevée', "En cas d'égalité parfaite, privilégier l'offre présentant la meilleure note technique"]
2026-06-23 10:22:17,163 | INFO | modules.uc10_presales.scoring_pipeline | Frame extracted | calendar 13 events — [BLOQUANT] Date limite de remise des offres (Vendredi 05 juin 2026) | [BLOQUANT] Ouverture des plis et évaluation technique (À compter du 05 juin 2026) | [CRITIQUE] Notification d'attribution du marché (À déterminer après évaluation) | [CRITIQUE] Signature du marché (Maximum 30 jours après notification d'attribution) | [CRITIQUE] Jalon J1 — Validation cadrage et PAQ (T0 + 1 mois après notification) | [CRITIQUE] Jalon J2 — Validation architecture et environnements (T0 + 2 mois) | [CRITIQUE] Jalon J3 — Validation spécifications Quick Wins (T0 + 3 mois) | [CRITIQUE] Jalon J4 — Mise en service Quick Wins (T0 + 3 mois) | [CRITIQUE] Jalon J5 — Validation spécifications Core (T0 + 4 mois) | [CRITIQUE] Jalon J6 — Mise en service Core (Sales, Purchase, Inventory, Invoicing, Bons, interfaces JDE) (T0 + 6 mois) | [CRITIQUE] Jalon J7 — Mise en service modules avancés (GMAO, Juridique, GED Odoo étendue) (T0 + 8 mois) | [BLOQUANT] Jalon J8 — Vérification de Service Régulier (VSR) (T0 + 12 mois) | [INFO] Fin de la période de garantie (12 mois post-VSR) (T0 + 24 mois)
2026-06-23 10:22:17,164 | INFO | modules.uc10_presales.scoring_pipeline | Frame extracted | grille 9 critères (0 inférés, 9 verbatim), total=104 pts
2026-06-23 10:22:27,805 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-23 10:22:27,841 | WARNING | adapters.llm.claude_haiku_adapter | Réponse Claude Haiku TRONQUÉE (stop_reason=max_tokens, budget=2000 tokens). Le contenu est incomplet — augmenter max_tokens pour cette étape.
2026-06-23 10:22:27,841 | WARNING | modules.uc10_presales.scoring_pipeline | Résumé exécutif tronqué au plafond de 2000 tokens — retry à budget élargi.
2026-06-23 10:22:50,013 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-23 10:22:50,066 | INFO | modules.uc10_presales.scoring_pipeline | Requirements extracted | 20 annexes | 18 profils (22 postes chiffrés) | 10 seuils | budget='À déterminer par le soumissionnaire — co'
2026-06-23 10:22:56,760 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-23 10:22:56,797 | WARNING | adapters.llm.claude_haiku_adapter | Réponse Claude Haiku TRONQUÉE (stop_reason=max_tokens, budget=5500 tokens). Le contenu est incomplet — augmenter max_tokens pour cette étape.
2026-06-23 10:22:56,813 | WARNING | modules.uc10_presales.scoring_pipeline | Extraction JSON échouée (Expecting ',' delimiter: line 42 column 6 (char 3545)). Réponse complète sauvée dans ..\data\debug\llm_failures\extract_20260623_102256.txt. Aperçu (2000 chars) :
```json
{
  "key_points": [
    {
      "label": "Client et secteur",
      "value": "CORLAY Côte d'Ivoire — distribution pétrolière (carburants, gaz, lubrifiants, bitume), avitaillement marine et aviation, filiale PETROCI Holding depuis 2009"
    },
    {
      "label": "Objet du marché",
      "value": "Acquisition, paramétrage, intégration et mise en œuvre d'Odoo Enterprise avec interfaçage JD Edwards EnterpriseOne 9.2, SAGE XRT, SOCIUM, Microsoft 365/E5 ; refonte du système BONVAL (IBM Power9/DB2) en module Bons Carburant Odoo"
    },
    {
      "label": "Périmètre fonctionnel cible",
      "value": "Phase 1 (mise en exploitation immédiate) : Ventes/CRM, Achats avec EBA natif (workflow multi-rôles), Stocks multi-sites, GMAO, Documents (GED native), Juridique (Studio), RH limité (notes de frais + sync salariés), Reporting opérationnel, module Bons Carburant. Phase ultérieure (déployé et paramétré au présent marché, exploitation différée) : Comptabilité/Finance, Paie/RH. JDE et SOCIUM restent systèmes de référence en production durant phase 1"
    },
    {
      "label": "Allotissement",
      "value": "Lot 1 : Licences Odoo Enterprise et infrastructure (DEV/TEST/RECETTE/PROD, cloud public). Lot 2 : Intégration, paramétrage, développements spécifiques (notamment module Bons Carburant), formation, migration données, TMA"
    },
    {
      "label": "Durée et planning",
      "value": "12 mois (T0 = notification du marché). Phase 0 (prérequis) : S2 2026 parallèle. Phase 1 (Quick Wins) : S2 2026. Phase 2 (Core) : T1 2027. Phase 3 (Avancé) : T2 2027. Jalons contractuels : J1 cadrage (T0+1m), J2 architecture (T0+2m), J3 specs Quick Wins (T0+3m), J4 mise en service Quick Wins (T0+3m), J5 specs Core (T0+4m), J6 mise en service Core (T0+6m), J7 modules avancés (T0+8m), J8 VSR (T0+12m)"
    },
    {
      "label": "Volumétrie et utilisateurs",
      "value": "120 utilisateurs siège + sites distants (20 connexions VPN). Stations-service : 75 M litres/an. Dépôts : 8 (4 carb
2026-06-23 10:23:01,894 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-23 10:23:01,900 | INFO | modules.uc10_presales.scoring_pipeline | Steps 1+1b+2 done : key_elements=0, criteres=0, besoins=0, ressources=0, calendar=13 events, identity_conf=1.00 (ref='CORLAY/DGA/IT/CDC-ODOO/2026' deadline='Vendredi 05 juin 2026 — délai '), eval_conf=1.00 (60/40), profils=18, seuils=10, annexes=20
2026-06-23 10:23:03,836 | INFO | modules.uc10_presales.scoring_pipeline | CV matching : 10 requête(s) profil \u2192 6 CV uniques
2026-06-23 10:24:23,005 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-23 10:24:23,022 | INFO | modules.uc10_presales.scoring_pipeline | Recommandation NO_BID avec 5 préalable(s) — écartés (pertinents seulement en CONDITIONAL).
2026-06-23 10:24:23,023 | INFO | modules.uc10_presales.scoring_pipeline | Step4 done | score=27 (28/104 pts, basis=GRILLE), rec=NO_BID, 9 critères scorés, 9 risques, 0 préalables
2026-06-23 10:24:23,024 | INFO | modules.uc10_presales.scoring_pipeline | Pipeline terminé : score=27, recommandation=BidRecommendation.NO_BID
2026-06-23 10:25:08,272 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:30:08 GMT)" (scheduled at 2026-06-23 10:25:08.264885+00:00)
2026-06-23 10:25:08,297 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 10:20:08)]
2026-06-23 10:25:09,967 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 10:25:09,970 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 10:25:10,127 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:10,277 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:10,428 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:10,633 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:10,667 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 10:25:10,691 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 10:25:10,830 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:11,002 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:11,171 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:11,205 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-23 10:25:11,206 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-23 10:25:11,347 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:11,773 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:12,279 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:12,599 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:12,898 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:13,287 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:13,760 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:14,224 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:14,727 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:15,048 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:15,418 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:15,732 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:16,059 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:16,516 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:16,824 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:25:43,409 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 10:25:43,421 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:30:08 GMT)" executed successfully
2026-06-23 10:30:08,276 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:35:08 GMT)" (scheduled at 2026-06-23 10:30:08.264885+00:00)
2026-06-23 10:30:08,300 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 10:25:08)]
2026-06-23 10:30:11,110 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 10:30:11,145 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 10:30:11,662 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:11,985 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:12,233 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:12,697 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:12,702 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 10:30:12,731 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 10:30:12,919 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:13,133 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:13,340 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:13,375 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 1
2026-06-23 10:30:13,816 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:13,877 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 1 mis à jour
2026-06-23 10:30:14,089 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:14,811 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:15,223 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:15,771 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:16,190 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:16,510 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:16,834 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:17,088 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:17,453 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:17,791 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:18,246 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:18,575 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:18,880 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:19,213 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:19,505 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:30:45,317 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 10:30:45,329 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:35:08 GMT)" executed successfully
2026-06-23 10:35:08,271 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:40:08 GMT)" (scheduled at 2026-06-23 10:35:08.264885+00:00)
2026-06-23 10:35:08,291 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 10:30:08)]
2026-06-23 10:35:10,629 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 10:35:10,663 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 10:35:10,817 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:10,955 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:11,129 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:11,324 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:11,328 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 10:35:11,355 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 10:35:11,495 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:11,667 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:11,841 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:11,875 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-23 10:35:11,876 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-23 10:35:12,021 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:12,385 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:12,600 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:12,813 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:13,058 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:13,314 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:13,567 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:13,788 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:14,019 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:14,270 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:14,522 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:14,778 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:15,029 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:15,305 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:15,488 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:35:41,298 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-23 10:35:41,308 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:40:08 GMT)" executed successfully
2026-06-23 10:40:08,270 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-23 10:45:08 GMT)" (scheduled at 2026-06-23 10:40:08.264885+00:00)
2026-06-23 10:40:08,291 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 10:35:08)]
2026-06-23 10:40:09,987 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-23 10:40:09,990 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-23 10:40:10,142 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:40:10,285 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:40:10,434 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:40:10,746 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:40:10,752 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 1 factures payées
2026-06-23 10:40:10,778 | INFO | jobs.odoo_sync_job | Dates de paiement mises à jour : 0 factures
2026-06-23 10:40:10,953 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:40:11,187 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:40:11,373 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-23 10:40:11,379 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 1
